      1.07007      1.22588     0.000000
      1.26191      1.14654      1.02046      1.14888      1.22745      1.06595
      1.19191      1.16184      1.00430      1.12305      1.22082      1.34995
      1.23547      1.41299      1.05603      1.22625      1.20500      1.26130
      1.25881      1.35100      1.40906      1.08181      1.21346      1.39466
      1.26732      1.14210      1.06342      1.44450      1.02393      1.23013
      1.25911      1.49780      1.19942      1.40456      1.13566      1.18961
      1.09347      1.23616     0.000000

      1.80329      1.58033      1.24230      1.59011      1.57735      1.23064
      1.55451      1.68197      1.57886      1.62272      1.69303      1.96978
      1.97636      1.89598      1.62724      1.99912      1.67233      2.26812
      1.91645      2.39121      2.27287      1.33517      1.61177      1.87877
      1.78740      1.62717      1.35748      2.17263      1.51411      1.94176
      1.95094      2.06074      1.76646      2.21432      1.69813      1.64531
      1.58692      1.82752     0.000000
      1.29177      1.15073      1.00689      1.14837      1.23515      1.06094
      1.20092      1.15077      1.03094      1.11203      1.20082      1.36835
      1.27119      1.42182      1.10003      1.22707      1.19023      1.32552
      1.28245      1.39325      1.43069      1.07935      1.22033      1.33637
      1.25731      1.12141      1.04435      1.43264      1.01675      1.22820
      1.26367      1.44280      1.21214      1.40561      1.13866      1.14122
      1.07069      1.22616     0.000000
      1.26029      1.14494      1.01950      1.14814      1.22620      1.06448
      1.19137      1.16129      1.00303      1.12168      1.21930      1.34913
      1.23449      1.41317      1.05665      1.22533      1.20429      1.26059
      1.25859      1.35185      1.40909      1.08203      1.21293      1.39397
      1.26633      1.14090      1.06236      1.44469      1.02327      1.22976
      1.25919      1.49801      1.19950      1.40518      1.13534      1.19149
      1.09442      1.23593     0.000000

      1.80349      1.58116      1.24190      1.59004      1.57654      1.22830
      1.55441      1.68341      1.57908      1.62387      1.69040      1.97256
      1.97353      1.89580      1.62949      2.00034      1.67144      2.26990
      1.91857      2.39442      2.27498      1.33440      1.60993      1.87818
      1.78580      1.62441      1.35590      2.17211      1.51282      1.94552
      1.95184      2.06073      1.76826      2.21842      1.69989      1.64665
      1.58802      1.82938     0.000000
      1.29038      1.14975      1.00594      1.14792      1.23413      1.05954
      1.19991      1.15019      1.03013      1.11099      1.19955      1.36788
      1.27032      1.42223      1.10080      1.22665      1.18948      1.32570
      1.28260      1.39444      1.43138      1.07934      1.21988      1.33594
      1.25638      1.11984      1.04299      1.43245      1.01596      1.22851
      1.26354      1.44325      1.21262      1.40685      1.13906      1.14288
      1.07131      1.22644     0.000000
      1.25867      1.14334      1.01854      1.14740      1.22494      1.06301
      1.19083      1.16074      1.00176      1.12030      1.21777      1.34831
      1.23351      1.41336      1.05727      1.22440      1.20357      1.25989
      1.25838      1.35271      1.40912      1.08224      1.21240      1.39328
      1.26534      1.13971      1.06131      1.44489      1.02260      1.22938
      1.25926      1.49823      1.19958      1.40579      1.13502      1.19336
      1.09538      1.23570     0.000000

      1.80370      1.58200      1.24150      1.58997      1.57573      1.22596
      1.55431      1.68485      1.57930      1.62502      1.68776      1.97534
      1.97070      1.89561      1.63173      2.00156      1.67055      2.27168
      1.92070      2.39763      2.27710      1.33363      1.60810      1.87760
      1.78420      1.62166      1.35431      2.17159      1.51153      1.94928
      1.95274      2.06073      1.77006      2.22253      1.70165      1.64798
      1.58912      1.83124     0.000000
      1.28899      1.14878      1.00499      1.14747      1.23310      1.05815
      1.19890      1.14960      1.02931      1.10995      1.19827      1.36741
      1.26945      1.42263      1.10157      1.22623      1.18873      1.32589
      1.28276      1.39564      1.43206      1.07933      1.21942      1.33552
      1.25544      1.11827      1.04162      1.43226      1.01517      1.22882
      1.26340      1.44370      1.21310      1.40809      1.13946      1.14455
      1.07193      1.22672     0.000000
      1.25706      1.14173      1.01758      1.14666      1.22369      1.06153
      1.19029      1.16019      1.00049      1.11893      1.21624      1.34749
      1.23254      1.41354      1.05788      1.22348      1.20286      1.25918
      1.25816      1.35357      1.40916      1.08246      1.21187      1.39259
      1.26434      1.13851      1.06026      1.44508      1.02194      1.22901
      1.25934      1.49845      1.19967      1.40641      1.13471      1.19524
      1.09634      1.23548     0.000000

      1.80390      1.58284      1.24109      1.58990      1.57493      1.22362
      1.55422      1.68629      1.57952      1.62616      1.68513      1.97812
      1.96787      1.89543      1.63398      2.00278      1.66965      2.27346
      1.92282      2.40083      2.27921      1.33286      1.60627      1.87702
      1.78260      1.61891      1.35272      2.17107      1.51023      1.95303
      1.95363      2.06073      1.77186      2.22664      1.70341      1.64932
      1.59023      1.83309     0.000000
      1.28760      1.14780      1.00403      1.14703      1.23208      1.05676
      1.19788      1.14901      1.02850      1.10891      1.19700      1.36694
      1.26859      1.42303      1.10235      1.22581      1.18798      1.32607
      1.28291      1.39683      1.43274      1.07932      1.21896      1.33510
      1.25450      1.11670      1.04026      1.43207      1.01438      1.22913
      1.26327      1.44415      1.21357      1.40933      1.13986      1.14621
      1.07256      1.22699     0.000000
      1.25544      1.14013      1.01663      1.14592      1.22244      1.06006
      1.18975      1.15964     0.999222      1.11755      1.21471      1.34667
      1.23156      1.41372      1.05850      1.22255      1.20214      1.25848
      1.25794      1.35442      1.40919      1.08268      1.21134      1.39190
      1.26335      1.13732      1.05921      1.44527      1.02127      1.22864
      1.25942      1.49866      1.19975      1.40703      1.13439      1.19711
      1.09730      1.23525     0.000000

      1.80410      1.58367      1.24069      1.58983      1.57412      1.22127
      1.55412      1.68772      1.57975      1.62731      1.68249      1.98090
      1.96504      1.89524      1.63623      2.00400      1.66876      2.27524
      1.92495      2.40404      2.28132      1.33209      1.60443      1.87643
      1.78100      1.61615      1.35114      2.17055      1.50894      1.95679
      1.95453      2.06073      1.77366      2.23075      1.70516      1.65065
      1.59133      1.83495     0.000000
      1.28621      1.14683      1.00308      1.14658      1.23105      1.05537
      1.19687      1.14843      1.02768      1.10787      1.19573      1.36647
      1.26772      1.42343      1.10312      1.22539      1.18723      1.32626
      1.28307      1.39802      1.43343      1.07930      1.21851      1.33467
      1.25356      1.11513      1.03889      1.43188      1.01359      1.22944
      1.26314      1.44460      1.21405      1.41058      1.14025      1.14788
      1.07318      1.22727     0.000000
      1.25382      1.13853      1.01567      1.14518      1.22118      1.05859
      1.18921      1.15909     0.997952      1.11617      1.21319      1.34584
      1.23058      1.41391      1.05912      1.22163      1.20143      1.25778
      1.25773      1.35528      1.40922      1.08290      1.21081      1.39121
      1.26236      1.13612      1.05816      1.44546      1.02061      1.22827
      1.25950      1.49888      1.19983      1.40765      1.13407      1.19899
      1.09826      1.23502     0.000000

      1.80431      1.58451      1.24029      1.58976      1.57332      1.21893
      1.55402      1.68916      1.57997      1.62846      1.67986      1.98368
      1.96222      1.89506      1.63847      2.00522      1.66787      2.27702
      1.92707      2.40725      2.28344      1.33132      1.60260      1.87585
      1.77940      1.61340      1.34955      2.17003      1.50765      1.96055
      1.95543      2.06072      1.77546      2.23485      1.70692      1.65198
      1.59243      1.83681     0.000000
      1.28482      1.14585      1.00212      1.14613      1.23003      1.05398
      1.19586      1.14784      1.02687      1.10683      1.19446      1.36600
      1.26685      1.42383      1.10389      1.22497      1.18648      1.32644
      1.28322      1.39921      1.43411      1.07929      1.21805      1.33425
      1.25262      1.11356      1.03752      1.43169      1.01280      1.22975
      1.26301      1.44505      1.21453      1.41182      1.14065      1.14954
      1.07380      1.22755     0.000000
      1.25221      1.13692      1.01471      1.14444      1.21993      1.05712
      1.18868      1.15854     0.996681      1.11480      1.21166      1.34502
      1.22960      1.41409      1.05974      1.22071      1.20071      1.25707
      1.25751      1.35614      1.40926      1.08312      1.21028      1.39052
      1.26136      1.13493      1.05711      1.44565      1.01994      1.22790
      1.25958      1.49910      1.19991      1.40827      1.13375      1.20086
      1.09922      1.23479     0.000000

      1.80451      1.58535      1.23989      1.58969      1.57251      1.21659
      1.55392      1.69060      1.58019      1.62961      1.67722      1.98646
      1.95939      1.89487      1.64072      2.00644      1.66698      2.27880
      1.92920      2.41046      2.28555      1.33055      1.60077      1.87527
      1.77780      1.61065      1.34797      2.16951      1.50636      1.96430
      1.95633      2.06072      1.77726      2.23896      1.70868      1.65332
      1.59354      1.83867     0.000000
      1.28344      1.14488      1.00117      1.14569      1.22900      1.05258
      1.19485      1.14725      1.02605      1.10579      1.19319      1.36554
      1.26598      1.42424      1.10466      1.22455      1.18573      1.32663
      1.28338      1.40040      1.43479      1.07928      1.21759      1.33383
      1.25169      1.11199      1.03616      1.43150      1.01201      1.23006
      1.26287      1.44550      1.21501      1.41306      1.14105      1.15121
      1.07442      1.22783     0.000000
      1.25059      1.13532      1.01375      1.14370      1.21867      1.05565
      1.18814      1.15799     0.995411      1.11342      1.21013      1.34420
      1.22862      1.41427      1.06036      1.21978      1.19999      1.25637
      1.25730      1.35700      1.40929      1.08333      1.20974      1.38983
      1.26037      1.13373      1.05606      1.44584      1.01928      1.22753
      1.25965      1.49932      1.20000      1.40888      1.13343      1.20274
      1.10018      1.23456     0.000000

      1.80472      1.58618      1.23948      1.58961      1.57170      1.21425
      1.55383      1.69204      1.58041      1.63076      1.67459      1.98924
      1.95656      1.89468      1.64296      2.00766      1.66609      2.28057
      1.93132      2.41367      2.28766      1.32978      1.59893      1.87468
      1.77620      1.60789      1.34638      2.16899      1.50507      1.96806
      1.95722      2.06072      1.77906      2.24307      1.71044      1.65465
      1.59464      1.84053     0.000000
      1.28205      1.14390      1.00022      1.14524      1.22798      1.05119
      1.19384      1.14667      1.02524      1.10475      1.19192      1.36507
      1.26511      1.42464      1.10543      1.22413      1.18498      1.32682
      1.28354      1.40159      1.43548      1.07927      1.21713      1.33341
      1.25075      1.11042      1.03479      1.43131      1.01122      1.23037
      1.26274      1.44595      1.21549      1.41430      1.14145      1.15287
      1.07504      1.22811     0.000000
      1.24897      1.13372      1.01279      1.14296      1.21742      1.05418
      1.18760      1.15744     0.994141      1.11204      1.20860      1.34338
      1.22765      1.41446      1.06097      1.21886      1.19928      1.25566
      1.25708      1.35785      1.40932      1.08355      1.20921      1.38914
      1.25938      1.13254      1.05500      1.44603      1.01861      1.22715
      1.25973      1.49953      1.20008      1.40950      1.13312      1.20461
      1.10113      1.23433     0.000000

      1.80492      1.58702      1.23908      1.58954      1.57090      1.21191
      1.55373      1.69348      1.58063      1.63191      1.67195      1.99201
      1.95373      1.89450      1.64521      2.00887      1.66519      2.28235
      1.93345      2.41687      2.28978      1.32901      1.59710      1.87410
      1.77460      1.60514      1.34480      2.16847      1.50377      1.97182
      1.95812      2.06072      1.78086      2.24718      1.71220      1.65599
      1.59574      1.84239     0.000000
      1.28066      1.14293     0.999262      1.14479      1.22695      1.04980
      1.19283      1.14608      1.02442      1.10371      1.19065      1.36460
      1.26424      1.42504      1.10620      1.22372      1.18423      1.32700
      1.28369      1.40278      1.43616      1.07926      1.21668      1.33298
      1.24981      1.10885      1.03342      1.43112      1.01043      1.23068
      1.26261      1.44640      1.21597      1.41554      1.14185      1.15453
      1.07566      1.22839     0.000000
      1.24736      1.13211      1.01183      1.14223      1.21617      1.05270
      1.18706      1.15689     0.992870      1.11067      1.20708      1.34256
      1.22667      1.41464      1.06159      1.21794      1.19856      1.25496
      1.25686      1.35871      1.40935      1.08377      1.20868      1.38845
      1.25838      1.13134      1.05395      1.44623      1.01795      1.22678
      1.25981      1.49975      1.20016      1.41012      1.13280      1.20649
      1.10209      1.23411     0.000000

      1.80512      1.58786      1.23868      1.58947      1.57009      1.20957
      1.55363      1.69492      1.58085      1.63305      1.66932      1.99479
      1.95090      1.89431      1.64745      2.01009      1.66430      2.28413
      1.93557      2.42008      2.29189      1.32824      1.59526      1.87352
      1.77299      1.60239      1.34321      2.16795      1.50248      1.97557
      1.95902      2.06071      1.78266      2.25129      1.71396      1.65732
      1.59685      1.84425     0.000000
      1.27927      1.14196     0.998308      1.14434      1.22592      1.04841
      1.19182      1.14549      1.02361      1.10267      1.18938      1.36413
      1.26338      1.42544      1.10697      1.22330      1.18348      1.32719
      1.28385      1.40397      1.43684      1.07924      1.21622      1.33256
      1.24887      1.10728      1.03206      1.43093      1.00964      1.23099
      1.26247      1.44685      1.21644      1.41678      1.14225      1.15620
      1.07629      1.22867     0.000000
      1.24574      1.13051      1.01088      1.14149      1.21491      1.05123
      1.18652      1.15634     0.991600      1.10929      1.20555      1.34174
      1.22569      1.41482      1.06221      1.21701      1.19785      1.25425
      1.25665      1.35957      1.40939      1.08399      1.20815      1.38776
      1.25739      1.13015      1.05290      1.44642      1.01728      1.22641
      1.25989      1.49997      1.20024      1.41074      1.13248      1.20836
      1.10305      1.23388     0.000000

      1.80533      1.58869      1.23828      1.58940      1.56929      1.20723
      1.55354      1.69635      1.58107      1.63420      1.66668      1.99757
      1.94808      1.89413      1.64970      2.01131      1.66341      2.28591
      1.93769      2.42329      2.29400      1.32747      1.59343      1.87293
      1.77139      1.59963      1.34163      2.16744      1.50119      1.97933
      1.95991      2.06071      1.78446      2.25539      1.71572      1.65866
      1.59795      1.84610     0.000000
      1.27788      1.14098     0.997354      1.14390      1.22490      1.04702
      1.19081      1.14491      1.02279      1.10163      1.18811      1.36366
      1.26251      1.42584      1.10774      1.22288      1.18273      1.32737
      1.28400      1.40516      1.43753      1.07923      1.21576      1.33214
      1.24794      1.10571      1.03069      1.43074      1.00885      1.23130
      1.26234      1.44730      1.21692      1.41802      1.14265      1.15786
      1.07691      1.22895     0.000000
      1.24412      1.12890      1.00992      1.14075      1.21366      1.04976
      1.18598      1.15579     0.990330      1.10791      1.20402      1.34091
      1.22471      1.41500      1.06283      1.21609      1.19713      1.25355
      1.25643      1.36043      1.40942      1.08421      1.20762      1.38707
      1.25639      1.12895      1.05185      1.44661      1.01662      1.22604
      1.25997      1.50018      1.20033      1.41136      1.13216      1.21024
      1.10401      1.23365     0.000000

      1.80553      1.58953      1.23787      1.58933      1.56848      1.20489
      1.55344      1.69779      1.58129      1.63535      1.66405      2.00035
      1.94525      1.89394      1.65194      2.01253      1.66252      2.28769
      1.93982      2.42650      2.29612      1.32670      1.59160      1.87235
      1.76979      1.59688      1.34004      2.16692      1.49990      1.98309
      1.96081      2.06071      1.78626      2.25950      1.71748      1.65999
      1.59905      1.84796     0.000000
      1.27649      1.14001     0.996400      1.14345      1.22387      1.04562
      1.18979      1.14432      1.02198      1.10059      1.18683      1.36319
      1.26164      1.42624      1.10851      1.22246      1.18198      1.32756
      1.28416      1.40636      1.43821      1.07922      1.21531      1.33171
      1.24700      1.10414      1.02933      1.43055      1.00806      1.23161
      1.26221      1.44775      1.21740      1.41926      1.14304      1.15953
      1.07753      1.22923     0.000000
      1.24251      1.12730      1.00896      1.14001      1.21241      1.04829
      1.18544      1.15524     0.989060      1.10654      1.20250      1.34009
      1.22373      1.41519      1.06345      1.21516      1.19642      1.25284
      1.25622      1.36128      1.40945      1.08442      1.20709      1.38638
      1.25540      1.12776      1.05080      1.44680      1.01595      1.22567
      1.26005      1.50040      1.20041      1.41197      1.13184      1.21211
      1.10497      1.23342     0.000000

      1.80574      1.59037      1.23747      1.58926      1.56767      1.20255
      1.55334      1.69923      1.58151      1.63650      1.66141      2.00313
      1.94242      1.89375      1.65419      2.01375      1.66163      2.28947
      1.94194      2.42971      2.29823      1.32593      1.58976      1.87177
      1.76819      1.59413      1.33846      2.16640      1.49861      1.98684
      1.96171      2.06071      1.78806      2.26361      1.71923      1.66132
      1.60016      1.84982     0.000000
      1.27510      1.13903     0.995446      1.14300      1.22285      1.04423
      1.18878      1.14373      1.02116      1.09955      1.18556      1.36273
      1.26077      1.42665      1.10928      1.22204      1.18123      1.32774
      1.28431      1.40755      1.43889      1.07921      1.21485      1.33129
      1.24606      1.10257      1.02796      1.43036      1.00727      1.23192
      1.26208      1.44820      1.21788      1.42050      1.14344      1.16119
      1.07815      1.22950     0.000000
      1.24089      1.12570      1.00800      1.13927      1.21115      1.04682
      1.18490      1.15468     0.987789      1.10516      1.20097      1.33927
      1.22275      1.41537      1.06406      1.21424      1.19570      1.25214
      1.25600      1.36214      1.40949      1.08464      1.20656      1.38569
      1.25441      1.12656      1.04975      1.44699      1.01529      1.22530
      1.26012      1.50062      1.20049      1.41259      1.13153      1.21399
      1.10593      1.23319     0.000000

      1.80594      1.59120      1.23707      1.58919      1.56687      1.20021
      1.55324      1.70067      1.58173      1.63765      1.65878      2.00591
      1.93959      1.89357      1.65644      2.01497      1.66073      2.29125
      1.94407      2.43292      2.30034      1.32516      1.58793      1.87118
      1.76659      1.59137      1.33687      2.16588      1.49731      1.99060
      1.96261      2.06272      1.78992      2.26772      1.72099      1.66266
      1.60126      1.85168     0.000000
      1.27371      1.13806     0.994492      1.14256      1.22182      1.04284
      1.18777      1.14315      1.02035      1.09851      1.18429      1.36226
      1.25990      1.42705      1.11005      1.22162      1.18048      1.32793
      1.28447      1.40874      1.43957      1.07919      1.21439      1.33087
      1.24512      1.10100      1.02659      1.43017      1.00648      1.23223
      1.26194      1.44871      1.21889      1.42174      1.14384      1.16285
      1.07877      1.22978     0.000000
      1.23927      1.12409      1.00704      1.13853      1.20990      1.04535
      1.18437      1.15413     0.986519      1.10379      1.19944      1.33845
      1.22178      1.41555      1.06468      1.21332      1.19498      1.25143
      1.25578      1.36300      1.40952      1.08486      1.20603      1.38500
      1.25341      1.12537      1.04869      1.44718      1.01462      1.22492
      1.26020      1.50084      1.20066      1.41321      1.13121      1.21586
      1.10689      1.23296     0.000000

      1.80615      1.59204      1.23735      1.58912      1.56606      1.19787
      1.55315      1.70211      1.58195      1.63879      1.65615      2.00869
      1.93676      1.89338      1.65868      2.01619      1.65984      2.29303
      1.94619      2.43802      2.30524      1.32439      1.58610      1.87060
      1.76499      1.58862      1.33528      2.16536      1.49602      1.99435
      1.96350      2.06474      1.79177      2.27182      1.72275      1.66399
      1.60236      1.85674     0.000000
      1.27232      1.13708     0.993954      1.14211      1.22080      1.04145
      1.18676      1.14256      1.01953      1.09747      1.18302      1.36179
      1.25903      1.42745      1.11082      1.22120      1.17973      1.32812
      1.28462      1.41056      1.44095      1.07918      1.21394      1.33044
      1.24418      1.09943      1.02523      1.42998      1.00569      1.23254
      1.26181      1.44921      1.21989      1.42299      1.14424      1.16452
      1.07939      1.23111     0.000000
      1.23766      1.12249      1.00642      1.13779      1.20864      1.04387
      1.18383      1.15358     0.985249      1.10241      1.19791      1.33763
      1.22080      1.41574      1.06530      1.21239      1.19427      1.25073
      1.25557      1.36424      1.41003      1.08508      1.20550      1.38431
      1.25242      1.12417      1.04764      1.44737      1.01396      1.22455
      1.26028      1.50107      1.20082      1.41383      1.13089      1.21774
      1.10784      1.23387     0.000000

      1.80635      1.59288      1.23764      1.58904      1.56526      1.19553
      1.55305      1.70354      1.58217      1.63994      1.65351      2.01147
      1.93393      1.89320      1.66094      2.01741      1.65895      2.29481
      1.94832      2.44313      2.31016      1.32362      1.58426      1.87002
      1.76339      1.58643      1.33514      2.16484      1.49473      1.99692
      1.96515      2.06676      1.79363      2.27593      1.72451      1.66752
      1.60732      1.86183     0.000000
      1.27094      1.13611     0.993416      1.14166      1.21977      1.04006
      1.18575      1.14198      1.01872      1.09643      1.18175      1.36132
      1.25816      1.42785      1.11160      1.22078      1.17898      1.32830
      1.28478      1.41239      1.44232      1.07917      1.21348      1.33002
      1.24325      1.09892      1.02445      1.42979      1.00491      1.23351
      1.26211      1.44972      1.22090      1.42423      1.14464      1.16772
      1.08110      1.23244     0.000000
      1.23604      1.12089      1.00580      1.13705      1.20739      1.04240
      1.18329      1.15304     0.983981      1.10103      1.19639      1.33680
      1.21982      1.41592      1.06592      1.21147      1.19355      1.25002
      1.25535      1.36548      1.41053      1.08530      1.20497      1.38362
      1.25143      1.12322      1.04656      1.44756      1.01329      1.22505
      1.25978      1.50130      1.20099      1.41445      1.13057      1.22095
      1.10909      1.23479     0.000000

      1.80655      1.59371      1.23792      1.58897      1.56445      1.19319
      1.55295      1.70363      1.58226      1.64109      1.65088      2.01425
      1.93111      1.89383      1.66888      2.01863      1.65806      2.30225
      1.95271      2.44824      2.31508      1.32285      1.58243      1.86943
      1.76179      1.58424      1.33500      2.16365      1.49415      1.99949
      1.96679      2.06877      1.79549      2.28004      1.72627      1.67106
      1.61228      1.86691     0.000000
      1.26955      1.13513     0.992877      1.14122      1.21874      1.03866
      1.18474      1.14240      1.01846      1.09539      1.18048      1.36085
      1.25730      1.42756      1.11372      1.22037      1.17823      1.33047
      1.28586      1.41422      1.44370      1.07916      1.21302      1.32960
      1.24231      1.09842      1.02367      1.42908      1.00459      1.23448
      1.26240      1.45023      1.22191      1.42547      1.14504      1.17093
      1.08281      1.23378     0.000000
      1.23442      1.11928      1.00517      1.13631      1.20614      1.04093
      1.18275      1.15351     0.983900      1.09966      1.19486      1.33598
      1.21884      1.41566      1.06757      1.21054      1.19284      1.25188
      1.25559      1.36673      1.41104      1.08552      1.20444      1.38293
      1.25043      1.12228      1.04549      1.44642      1.01302      1.22554
      1.25927      1.50152      1.20115      1.41506      1.13025      1.22416
      1.11034      1.23570     0.000000

      1.80676      1.59455      1.23820      1.58890      1.56364      1.19085
      1.55285      1.70372      1.58234      1.64224      1.64824      2.01703
      1.92828      1.89446      1.67682      2.01965      1.65732      2.30972
      1.95712      2.45335      2.31999      1.32209      1.58060      1.87057
      1.76335      1.58205      1.33485      2.16247      1.49358      2.00206
      1.96844      2.07079      1.79734      2.28415      1.72803      1.67459
      1.61724      1.87199     0.000000
      1.26816      1.13416     0.992339      1.14077      1.21772      1.03727
      1.18373      1.14282      1.01821      1.09435      1.17921      1.36038
      1.25643      1.42728      1.11585      1.22071      1.17743      1.33264
      1.28694      1.41605      1.44507      1.07914      1.21257      1.32940
      1.24226      1.09792      1.02289      1.42837      1.00427      1.23545
      1.26270      1.45073      1.22291      1.42671      1.14544      1.17414
      1.08452      1.23511     0.000000
      1.23281      1.11768      1.00455      1.13557      1.20488      1.03946
      1.18221      1.15399     0.983819      1.09828      1.19333      1.33516
      1.21786      1.41540      1.06922      1.21026      1.19189      1.25375
      1.25583      1.36797      1.41155      1.08573      1.20391      1.38256
      1.24987      1.12133      1.04441      1.44527      1.01275      1.22604
      1.25876      1.50175      1.20132      1.41568      1.12994      1.22737
      1.11159      1.23662     0.000000

      1.80696      1.59624      1.23849      1.58883      1.56284      1.18851
      1.55276      1.70382      1.58243      1.64339      1.64561      2.01980
      1.92546      1.89509      1.68476      2.02066      1.65658      2.31719
      1.96152      2.45846      2.32491      1.32508      1.58594      1.87172
      1.76492      1.57986      1.33471      2.16128      1.49300      2.00463
      1.97009      2.07280      1.79920      2.28826      1.72979      1.67812
      1.62221      1.87708     0.000000
      1.26677      1.13346     0.991801      1.14032      1.21669      1.03588
      1.18272      1.14324      1.01796      1.09331      1.17794      1.35992
      1.25556      1.42699      1.11798      1.22106      1.17664      1.33481
      1.28803      1.41787      1.44645      1.08076      1.21422      1.32920
      1.24221      1.09741      1.02211      1.42765      1.00395      1.23641
      1.26300      1.45124      1.22392      1.42795      1.14583      1.17735
      1.08623      1.23644     0.000000
      1.23119      1.11708      1.00393      1.13483      1.20363      1.03799
      1.18167      1.15446     0.983738      1.09690      1.19181      1.33434
      1.21689      1.41514      1.07087      1.20997      1.19095      1.25562
      1.25607      1.36922      1.41206      1.08737      1.20522      1.38220
      1.24931      1.12038      1.04333      1.44413      1.01248      1.22654
      1.25826      1.50198      1.20148      1.41630      1.12962      1.23059
      1.11284      1.23753     0.000000

      1.80717      1.59793      1.23877      1.58876      1.56203      1.18617
      1.55266      1.70391      1.58251      1.64453      1.64297      2.02050
      1.92733      1.89573      1.69270      2.02168      1.65584      2.32466
      1.96592      2.46357      2.32983      1.32808      1.59130      1.87286
      1.76650      1.57767      1.33457      2.16009      1.49242      2.00719
      1.97173      2.07482      1.80106      2.29316      1.73504      1.68166
      1.62717      1.88216     0.000000
      1.26538      1.13276     0.991263      1.13987      1.21567      1.03449
      1.18170      1.14366      1.01771      1.09227      1.17667      1.36010
      1.25496      1.42670      1.12010      1.22141      1.17585      1.33698
      1.28912      1.41970      1.44783      1.08238      1.21587      1.32901
      1.24217      1.09691      1.02133      1.42694      1.00363      1.23738
      1.26330      1.45175      1.22493      1.43047      1.14765      1.18056
      1.08793      1.23778     0.000000
      1.22957      1.11649      1.00330      1.13409      1.20237      1.03652
      1.18113      1.15494     0.983657      1.09553      1.19028      1.33401
      1.21601      1.41488      1.07252      1.20969      1.19000      1.25749
      1.25631      1.37046      1.41256      1.08901      1.20653      1.38183
      1.24875      1.11944      1.04225      1.44298      1.01220      1.22703
      1.25775      1.50220      1.20165      1.41837      1.13109      1.23380
      1.11408      1.23845     0.000000

      1.80737      1.59962      1.23905      1.58869      1.56123      1.18383
      1.55256      1.70400      1.58259      1.64568      1.64034      2.02120
      1.92921      1.89636      1.70064      2.02270      1.65510      2.33213
      1.97032      2.46868      2.33474      1.33108      1.59666      1.87401
      1.76808      1.57548      1.33443      2.15891      1.49185      2.00976
      1.97338      2.07684      1.80291      2.29806      1.74031      1.68519
      1.63213      1.88724     0.000000
      1.26399      1.13207     0.990725      1.13943      1.21464      1.03309
      1.18069      1.14408      1.01746      1.09123      1.17539      1.36029
      1.25435      1.42642      1.12223      1.22176      1.17505      1.33915
      1.29020      1.42153      1.44920      1.08401      1.21753      1.32881
      1.24212      1.09641      1.02056      1.42622      1.00331      1.23835
      1.26359      1.45225      1.22594      1.43300      1.14946      1.18377
      1.08964      1.23911     0.000000
      1.22796      1.11589      1.00268      1.13336      1.20112      1.03504
      1.18059      1.15542     0.983576      1.09415      1.18875      1.33368
      1.21513      1.41462      1.07417      1.20941      1.18906      1.25936
      1.25655      1.37170      1.41307      1.09065      1.20784      1.38147
      1.24819      1.11849      1.04117      1.44183      1.01193      1.22753
      1.25724      1.50243      1.20181      1.42045      1.13257      1.23701
      1.11533      1.23936     0.000000

      1.80758      1.60131      1.23934      1.58862      1.56042      1.18555
      1.55260      1.70409      1.58268      1.64574      1.64172      2.02189
      1.93108      1.89699      1.70858      2.02371      1.65437      2.33960
      1.97473      2.47379      2.33966      1.33409      1.60202      1.87515
      1.76966      1.57329      1.33428      2.15772      1.49127      2.01233
      1.97503      2.07885      1.80477      2.30296      1.74559      1.68872
      1.63709      1.89232     0.000000
      1.26260      1.13137     0.990187      1.13898      1.21362      1.03323
      1.18063      1.14451      1.01720      1.09065      1.17511      1.36048
      1.25375      1.42613      1.12435      1.22210      1.17426      1.34133
      1.29129      1.42336      1.45058      1.08563      1.21919      1.32861
      1.24208      1.09590      1.01978      1.42551      1.00299      1.23932
      1.26389      1.45276      1.22694      1.43553      1.15128      1.18698
      1.09135      1.24044     0.000000
      1.22634      1.11530      1.00206      1.13262      1.19987      1.03499
      1.18003      1.15589     0.983496      1.09307      1.18798      1.33335
      1.21425      1.41436      1.07582      1.20913      1.18811      1.26123
      1.25679      1.37295      1.41358      1.09229      1.20915      1.38111
      1.24763      1.11754      1.04009      1.44069      1.01166      1.22802
      1.25674      1.50266      1.20198      1.42254      1.13404      1.24022
      1.11658      1.24028     0.000000

      1.80778      1.60300      1.23962      1.58855      1.55961      1.18727
      1.55265      1.70418      1.58276      1.64579      1.64310      2.02259
      1.93295      1.89762      1.71652      2.02473      1.65363      2.34707
      1.97913      2.47890      2.34458      1.33709      1.60738      1.87630
      1.77123      1.57110      1.33414      2.15653      1.49069      2.01490
      1.97667      2.08087      1.80663      2.30787      1.75086      1.69226
      1.64206      1.89741     0.000000
      1.26121      1.13067     0.989649      1.13853      1.21259      1.03337
      1.18058      1.14493      1.01695      1.09008      1.17483      1.36067
      1.25314      1.42584      1.12648      1.22245      1.17347      1.34350
      1.29237      1.42519      1.45195      1.08725      1.22084      1.32842
      1.24203      1.09540      1.01900      1.42480      1.00268      1.24029
      1.26419      1.45327      1.22795      1.43806      1.15310      1.19018
      1.09306      1.24178     0.000000
